timestamp,x,y,z,qw,qx,qy,qz
0.0005,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.20050000000000015,-2.5984447668580506e-07,3.0513277606052603e-06,0.0,1.0,0.0,0.0,0.0
0.4005000000000003,-5.196889533716086e-07,6.102655521210526e-06,0.0,1.0,0.0,0.0,0.0
0.6009999999999892,-7.808420917892983e-07,9.169246847522217e-06,0.0,0.9999999999999898,-7.966338579994734e-08,-1.1889319825503882e-07,-4.59551245702916e-13
0.8014999999999671,-4.719392006196335e-05,0.0005195465725676532,0.0026132839065265453,0.999999940596378,0.0003444522111741993,-1.2645698507072828e-05,-3.628046368110407e-08
1.0019999999999452,-0.00027679097117461725,0.00283249626232488,0.03268822984192808,0.9999976539663988,0.0021590028266578083,0.00017540931091080067,2.5811497889291194e-07
1.202499999999923,-0.0005390147496863703,0.0055033526476539925,0.09725562305326335,0.9999942765532776,0.0033673551585125614,0.00032829768711154617,7.432270389825795e-07
1.402999999999901,-0.000706533839110646,0.007531772386139373,0.17157379838605832,0.999994610481976,0.0032703603942610747,0.000289394341623114,8.988263946638531e-07
1.603499999999879,-0.0008161756890334074,0.009083470710521667,0.22521867075808444,0.999995031587296,0.0031433362302671916,0.0002371434598986222,1.0227258535538692e-06
1.8039999999998568,-0.0009146571449357265,0.010336263714985873,0.24468942753964706,0.9999944671062513,0.003316058139041994,0.0002636557695692297,9.686801733148067e-07
2.0044999999998367,-0.0009814534085976706,0.011123965229667961,0.2416592521774886,0.9999951822822423,0.003092589751437518,0.0002670212130398885,7.786554022206347e-07
2.2044999999999035,-0.0010051583463490503,0.011498844370596903,0.23683906343966965,0.9999963374050297,0.0026970772703371797,0.0002257219321943085,5.772522224908119e-07
2.4044999999999703,-0.001016074631802674,0.011750748070319476,0.23494081898426955,0.9999962899492586,0.002715587631769777,0.00021370839166545428,5.058233922763126e-07
2.604500000000037,-0.0010262414958031288,0.011897933250266123,0.2349429758047576,0.9999959374669165,0.0028412125284553017,0.00022926112246653604,6.073055947056301e-07
2.804500000000104,-0.0010250809745928028,0.01185734573854785,0.23597344974219328,0.9999962581771221,0.0027260124774281017,0.00022910100647918164,6.754824810378314e-07
3.0045000000001707,-0.0010132786225903834,0.01172136152338531,0.23739823023752488,0.9999966899777366,0.0025641098738081783,0.0002130112686930087,5.702195816927545e-07
3.2045000000002375,-0.001003736921542806,0.011623979600156879,0.23881194623858837,0.9999966514958928,0.002579340420391911,0.00020976109911982922,5.283327073735064e-07
3.4045000000003043,-0.00099980674318532,0.011563824689770817,0.2399960491368456,0.9999964667929787,0.00264933380023049,0.0002177880863347935,5.688664960151018e-07
3.604500000000371,-0.0009955268997018036,0.011488108883909214,0.2408683488743961,0.999996525142054,0.002627109287438281,0.0002190896198209266,5.895882798166711e-07
3.804500000000438,-0.0009897223963097402,0.011412163601090167,0.2414357523449184,0.9999966667268131,0.0025731049946673807,0.00021369523454012763,5.443150850622877e-07
4.0045000000005,-0.0009864613039948181,0.011376888952221314,0.24174935863640837,0.9999966196974582,0.0025913770668780536,0.00021297489135713765,5.000015428674449e-07
4.205000000000389,-0.0009863161012089276,0.011370044677428182,0.24187535660375017,0.9999965168428957,0.0026304502353205013,0.0002168716534272404,5.671918807175457e-07
4.405500000000278,-0.0009862717735673115,0.011360332265464339,0.24187950012822496,0.9999965292631284,0.002625648985155801,0.00021778144361077255,5.88925633320852e-07
4.606000000000167,-0.0009854556242817735,0.011349201245555697,0.24181664219753748,0.999996582299908,0.0026055432041658046,0.00021571457107593287,5.818318454245911e-07
4.806500000000056,-0.0009853713431678304,0.011351682943255097,0.24172777018493333,0.999996562733145,0.0026130842506963126,0.00021520296005680446,5.292401366529299e-07
5.006999999999945,-0.0009863795604874313,0.01136159314273995,0.24163882231241685,0.9999965108528501,0.002632710566057392,0.00021706423882475773,5.632065410236744e-07
5.2074999999998335,-0.0009152584192238343,0.011250635162440136,0.2415739220074968,0.9999388609696127,0.009933609913586446,0.004857283439697703,6.718976713607951e-05
5.407999999999722,0.008260844058750553,-0.0024861189145411106,0.2435515746718869,0.9905927322846186,0.11351134955660788,0.07620933579298955,0.005774894347332813
5.608499999999611,0.07888001992934407,-0.10597141548118826,0.25038519933918857,0.9623477790625504,0.20723330267584975,0.1741599665556958,0.024686361513095258
5.8089999999995,0.27068452864586895,-0.3431676889054673,0.2290903606109668,0.9907026232728505,0.008739737430000132,0.13424654213324322,0.020243397817919593
6.009499999999389,0.5615401886110438,-0.5542715807588463,0.20576714647866653,0.9444146754928565,-0.3238020334016614,-0.05682885428051953,0.0019092406437161787
6.209999999999278,0.8137868650124317,-0.4944992880038367,0.15978388045848327,0.9436016071359212,-0.2973294952412473,-0.14559869872931325,-0.003492448771653003
6.410499999999167,0.9467967286704082,-0.18752118924845995,0.08115887184506762,0.9958266107075489,0.012462242999092462,-0.08994817442968664,-0.009131255275940211
6.610999999999056,0.9837156045098874,0.12639957144453046,0.05090953075536458,0.9838065931893429,0.1641613565485207,-0.07010389934286322,-0.016157955014601197
6.8114999999989445,0.940857400212613,0.31153471848396724,0.04917263986922515,0.9889974667192074,0.06867019617876506,-0.12999363345608492,-0.01643381394093481
7.011999999998833,0.7775918305249684,0.4274275897113109,0.07382635056089515,0.9924543983431906,0.04382318722719855,-0.11443735419223157,-0.004229354086315617
7.212499999998722,0.514508817892392,0.4912734743841275,0.1141961788522873,0.9833019383654638,0.1814154512856608,0.010349454950082417,0.009930801769151272
7.412999999998611,0.2456163489355121,0.4089112110529081,0.15644953080251964,0.9683193597448291,0.23154741617877653,0.09233490247545915,0.014753894033247254
7.6134999999985,0.02837816711016487,0.15801709526962313,0.17150754221579875,0.9950291756646511,0.08720072305991876,0.04798174021461284,0.0032750694541893895
7.813999999998389,-0.15869388207670673,-0.15495733785432414,0.18107607230811126,0.992757646856056,-0.10913442559813326,-0.04966675776420161,-0.007425963330372824
8.014499999998304,-0.38307897666869856,-0.37823768438680544,0.1894822179632337,0.9825444218293586,-0.17633382609856396,-0.05903863615622625,-0.005223059090773739
8.214499999998548,-0.6510371351757869,-0.44938453165352577,0.19019556577563254,0.9892064747195202,-0.14405675005062357,0.02655281441241239,-0.0036264562056761377
8.414499999998792,-0.8925065512694417,-0.3827665036915008,0.19755831115394332,0.9871704696414345,-0.11803565817314617,0.10727391438718369,-0.007372554482212688
8.614499999999037,-1.0365855597780247,-0.20139518417698954,0.20885198667928698,0.9862747472876215,-0.09105759122500949,0.13726659535208205,-0.011336654863102927
8.814499999999281,-1.0577188476666666,0.06550014395027257,0.21799656126923211,0.9905632693237459,-0.015021002416306115,0.1359966821640889,-0.007980062244197722
9.014499999999526,-0.9637732219556262,0.3531142868919844,0.2263430565800167,0.987257858880927,0.11245157868830763,0.11241317344253271,0.006311969972539433
9.21449999999977,-0.7824006284444466,0.5558602478973184,0.23532814478111264,0.9700911736063761,0.23168270483504214,0.06930483481551124,0.021049442807763687
9.414500000000015,-0.5545468297152404,0.574082491554332,0.23562481112470748,0.9698879519822207,0.24169929948403615,0.021772527566597005,0.02060985861236291
9.614500000000259,-0.3208202565536593,0.40234436210601976,0.22076378500296692,0.9954822503418496,0.08511391745366055,-0.04197685278521219,0.0029417920163344103
9.814500000000503,-0.13092632138018773,0.16703464158609302,0.20988579380151492,0.9817937547768407,-0.15057549672879417,-0.11574082714022299,-0.0034790514464194816
10.014500000000748,-0.03896311869213897,0.051726928664284216,0.19602766199718308,0.9772294477611946,-0.1863734269554792,-0.10111524241408845,0.007953609542925628
10.214500000000992,-0.028247689357038936,0.07956929549096041,0.16692871213502614,0.9992510638933717,0.0353771974458374,0.01254633724796628,0.009399714384136617
10.414500000001237,-0.017710188639418714,0.09520450448613307,0.1543035960653484,0.9926868858830948,0.11415266357376502,0.03914445758096393,0.0031028108918473595
10.614500000001481,0.014589991752432294,0.03489280875332615,0.14759395705061554,0.9995560163433398,-0.020517592899174514,-0.021517924746082072,-0.001943576105708486
10.814500000001726,0.02982899844631668,-0.010089332893965967,0.15569495552601662,0.9965121439679299,-0.0756154226961297,-0.035250573830298185,-0.0018032802222935568
11.01450000000197,0.01647005179283553,0.0062665706500115576,0.16816814911398573,0.9999603187208079,0.006683437521720624,0.0058888780846389375,0.00011730975197253472
11.214500000002214,0.005149874216194487,0.02474226583224358,0.18521017166062578,0.99870440160486,0.046935779910305134,0.019622319499813985,0.00123099826863425
11.414500000002459,0.007180769815079781,0.01357222877940916,0.20135937930242334,0.9999955420521086,0.002026225672335386,-0.002025214331472167,0.0008418980614655801
11.614500000002703,0.008089289371649537,0.001704509656397327,0.2159515432367472,0.9996672430643507,-0.023722168852835054,-0.010132015135709655,6.417419919488983e-05
11.814500000002948,0.0012220855503553044,0.009710300235745983,0.22732290154308626,0.9999892692540637,0.0032899428135602505,0.0032478297063056653,-0.00029875609820566366
12.014500000003192,-0.0038026120887192294,0.01852228822139554,0.23557243834199038,0.9997635143098778,0.01998754642307217,0.008566505680915028,-0.0001685917181705597
12.214500000003436,-0.0028478207214070036,0.015132516828996908,0.24067393946723034,0.9999914389414271,0.004114916762316326,0.00043338391575240535,4.101554718580459e-05
12.414500000003681,-0.0013733709647003902,0.009981745517888226,0.23931051768111833,0.99996810858445,-0.007116338246775288,-0.003622890276160789,0.00011920588071762984
12.614500000003925,-0.0025897618743932977,0.011808581588342238,0.20816554770255807,0.9999970144510614,0.0022749007971346606,0.0008891744587540421,7.269187719307284e-05
12.81450000000417,-0.0035015606127041573,0.01451055304648438,0.12024260841834432,0.9999476045972373,0.009698797164077518,0.003274352914746992,2.609004522331733e-06
13.014500000004414,-0.0026744128712320905,0.013399324369677073,0.0,0.9999862124051034,0.0051891160058671094,0.0008044174712533643,-3.1421409346881684e-05
13.214500000004659,-0.0026740657429577645,0.013398508782664244,0.0,0.9999866247267722,0.00511346781857852,0.0007757877885269605,-3.1108412999013644e-05
13.414500000004903,-0.0026737396806558364,0.013397763864923294,0.0,0.9999870450054091,0.005033941437844296,0.0007538879906010303,-3.0130514431129247e-05
13.614500000005147,-0.0026733950771147884,0.013396860549210828,0.0,0.9999875212765721,0.004940997064199685,0.0007369031842242998,-2.8510453930684477e-05
13.814500000005392,-0.0026730294933396724,0.013395815894585075,0.0,0.9999880820864608,0.0048281982357977335,0.0007235301146339742,-2.6287085709557067e-05
14.014500000005636,-0.002672672185689982,0.013394861345581315,0.0,0.9999886979150997,0.004700350690221335,0.000714277375971898,-2.3521960171769598e-05
14.21450000000588,-0.0026723446695863665,0.013394171628958717,0.0,0.9999893029526066,0.004570364108127545,0.0007108731614114923,-2.0288609602682287e-05
14.414500000006125,-0.002672023422682319,0.013393620979391405,0.0,0.9999898734574812,0.0044433706191886945,0.0007135567070463352,-1.663902595439118e-05
14.61450000000637,-0.0026716981811902374,0.01339316953678651,0.0,0.9999903966645927,0.0043226289108341115,0.0007220097146080623,-1.2643661840890588e-05
14.814500000006614,-0.0026713644712962484,0.013392810774256449,0.0,0.9999908591658777,0.004211892499535214,0.0007358505328697886,-8.381854228460904e-06
15.014500000006858,-0.002671018178213245,0.013392535308041954,0.0,0.9999912506190823,0.0041145310356256615,0.0007545224544471632,-3.9378105047346925e-06
15.214500000007103,-0.0026706555208109084,0.013392330464941263,0.0,0.9999915637261938,0.004033390283857226,0.0007773280501233904,6.01985166130307e-07
15.414500000007347,-0.002670245168798548,0.013392040804294332,0.0,0.9999918202302821,0.003964278221971824,0.0008024611601685895,5.176150161057467e-06
15.614500000007592,-0.0026697131790986138,0.013391321663000222,0.0,0.9999921038021174,0.0038873000531530516,0.000825310141493583,9.740756458000653e-06
15.814500000007836,-0.0026481552114809336,0.01336027555063695,0.00018211014887386612,0.9999962228444784,0.0025728736543958897,0.0009647757205383117,6.185259671107842e-05
16.014500000008027,-0.00211703301981133,0.01379876207712968,0.015699353560025643,0.9999996570092244,0.0006472044559913504,0.0004892376041134158,0.00016659649613594678
16.21500000000756,-0.0013346377756996862,0.015543010230923334,0.0668238714189799,0.9999910863742918,0.004200439096405493,-0.00042092399115993133,7.941256162665307e-05
16.415500000007093,-0.0010491001086410392,0.01593232892706282,0.13960009555517694,0.9999873821377603,0.005020836216870084,-0.00016164446441716606,-2.5298607899831138e-05
16.616000000006625,-0.0010881144966399879,0.014432862716494637,0.2041066433774296,0.9999968719805971,0.0024595357168198714,0.00045150375635039824,-5.345500313684989e-05
16.816500000006158,-0.0009972767889279933,0.013076101176173352,0.23850319636434408,0.9999987874478381,0.0015168190890919018,0.00035183012623386497,-2.4047181138435603e-05
17.01700000000569,-0.0008228100974512738,0.012665031408955639,0.2437123408040925,0.9999962755510592,0.002729249292340961,-1.1715480476475036e-06,8.996542361569267e-06
17.217500000005224,-0.0008140290605627681,0.012289881845633071,0.2391623502558747,0.9999954014791228,0.003031602602219546,7.80176290240953e-05,1.7875116275589096e-05
17.418000000004756,-0.0009205047768145939,0.011612476659023879,0.2366575990949612,0.9999974246454845,0.0022465005767103876,0.0003222883940724751,8.230947082512256e-06
17.61850000000429,-0.0009529308407741502,0.011217215980111984,0.23606481781986258,0.9999977563578849,0.0020975814136913644,0.0002956754304053298,-2.729253996941879e-06
17.819000000003822,-0.0009213479749993318,0.011248254522926939,0.23660091124908716,0.9999964743633051,0.0026510382335064244,0.0001524060402169435,-5.444568976340459e-06
18.019500000003355,-0.0009346083967901195,0.01128721715001276,0.2376617538935828,0.999996017674701,0.002816939139719752,0.0001717135205589184,-1.7576033260382536e-06
18.220000000002887,-0.0009835826597762586,0.01118295481756425,0.23883729526029074,0.9999967800127137,0.002523965960219661,0.00026373506850545166,1.9620464636103183e-06
18.42050000000242,-0.0009982207708895848,0.011149729343160103,0.23988884680163458,0.9999969548661128,0.002454767655885571,0.00025370810045942187,2.541063314380198e-06
18.621000000001953,-0.0009826523621745149,0.011250678095230936,0.24070651676354407,0.9999964294406583,0.0026652688246809357,0.00019351033476513888,1.333132047466588e-06
18.821500000001485,-0.0009828348771792647,0.011327155628016337,0.24126985330570405,0.9999962544805007,0.0027297577825882153,0.00019861371381974248,1.052135408800514e-07
19.022000000001018,-0.0009973237045281325,0.011320754685972144,0.24160691696762998,0.9999965720766166,0.0026077098170336956,0.00023597563905041418,-1.5449970805903855e-07
19.22250000000055,-0.000997930420717925,0.011320861065748245,0.24176852529626705,0.9999966737585668,0.0025689873455952703,0.00022972970191972826,2.9107020891557336e-07
19.423000000000084,-0.0009879377034805394,0.011362120971535262,0.24180967767266856,0.9999964846626062,0.0026436111700521917,0.0002048946090876429,7.817001032262562e-07
19.623499999999616,-0.000986097495997598,0.011389132270830639,0.24177910474918396,0.9999964186461625,0.0026681725807783064,0.00020868460500972618,8.147700106067632e-07
19.82399999999915,-0.000990635723675233,0.011379926620360836,0.2417142904466731,0.9999965464613402,0.0026185566191539817,0.00022411211516128562,6.204312341546781e-07
20.02449999999868,-0.0009898178875592863,0.011371887757365102,0.24164104055993307,0.9999966019026751,0.0025975624648940073,0.0002210251571807033,4.7305447429829795e-07
20.224999999998214,-0.0009851071383957903,0.011382528673561655,0.2415743064093715,0.9999955429782571,0.0029569032983502927,0.0004132128105377963,1.2955123768787149e-06
20.425499999997747,0.001583618196216276,0.007536547377195937,0.242020149094206,0.9974145605110927,0.06056785890290784,0.03862964616641314,0.0018653110837722974
20.62599999999728,0.04017637333511248,-0.0501606431362317,0.24878920644803396,0.9700292684398417,0.19415963207961168,0.14503799970683884,0.017585058481973004
20.826499999996813,0.18306984029907902,-0.24314712732702803,0.2413292263162682,0.9764901746510187,0.12473137355980045,0.17379667349992725,0.026528089646039723
21.026999999996345,0.44792975809284813,-0.4971269241878252,0.2116644438189269,0.9745935446112972,-0.22324673362011369,0.01669144957226093,0.007050832653956703
21.227499999995878,0.731204505496829,-0.553751242937384,0.1854389857840778,0.9246474908617262,-0.35659929525766665,-0.133641742399538,-0.0019608552382009824
21.42799999999541,0.9108896266096069,-0.31916615062493303,0.10696381042503338,0.9867222055375672,-0.1109933720937003,-0.11837915912516997,-0.006792284973871514
21.628499999994943,0.9780952019029172,0.0220275424389904,0.057694374697500245,0.9872351173994228,0.1454301612350545,-0.06351995100971419,-0.01349470267243723
21.828999999994476,0.9689200290737034,0.2551272892647228,0.046562182855568464,0.9872988998509221,0.11582154024967124,-0.10723611823857962,-0.01807396227931607
22.02949999999401,0.8543289845920369,0.38713785623339747,0.06242586670453944,0.9901544777515199,0.027644895004166756,-0.13688609936281965,-0.00959509093525336
22.22999999999354,0.619651089499078,0.47893877319737327,0.09711283712080107,0.9913110201212236,0.1248228415619059,-0.04119274003785701,0.004987762905742926
22.430499999993074,0.3421405304254003,0.4616895101370046,0.1430386046180133,0.9685922349964878,0.2364321068555042,0.0755561268993639,0.01483957008619803
22.630999999992607,0.1038243914505306,0.26779868197147716,0.16839240240919529,0.9841012766546157,0.15931025481857933,0.07799969598794217,0.008998189939305337
22.83149999999214,-0.0873385931681531,-0.04032318515271211,0.17662352662489791,0.9988811196553978,-0.04392731076380004,-0.016758963681047824,-0.005102675903551389
23.031999999991672,-0.29162517159234025,-0.3111420795500404,0.1876899775128467,0.9830922477167372,-0.1689508750342685,-0.0702779736741256,-0.006800052990050811
23.232499999991205,-0.5488558653112316,-0.4402859242311955,0.18974433291011972,0.9871442675851076,-0.15944192802222104,-0.010595610016154878,-0.0034927941256347496
23.432999999990738,-0.8111258557036337,-0.42206316873783983,0.19384575591039865,0.9886766216651272,-0.12491712186967777,0.08296271366831719,-0.005607011451408278
23.63349999999027,-0.997165889122894,-0.28054086156908226,0.20478537526862065,0.9857326244956474,-0.10494073456215326,0.13119713082176193,-0.010293109278358073
