timestamp,x,y,z,qw,qx,qy,qz
23.833999999989803,-1.06422329927368,-0.039458295575295,0.21490667729477364,0.9889930787349837,-0.05005458767286711,0.13883937540329935,-0.010528832072900436
24.034499999989336,-1.0100523184127748,0.2517988150090352,0.2231758032748012,0.9903287469610825,0.06230252933113227,0.1239650542749096,0.0001819342036768318
24.23499999998887,-0.8557463567745272,0.4995476131836533,0.23229315841060025,0.9767163052285387,0.19581299550021805,0.08603432000942915,0.01675188569860556
24.4354999999884,-0.6393118117845625,0.5919997353740487,0.23743070949409875,0.9655999048191289,0.25600236555444617,0.03928999607036407,0.023149705238031625
24.635999999987934,-0.4024950230493925,0.4802454769807569,0.22701028573434728,0.9869480019379455,0.15997286027475024,-0.015485530877628767,0.010125402690777847
24.836499999987467,-0.18907756926936556,0.24491325267661176,0.21214321218192822,0.9927390993122903,-0.07476166777520572,-0.09412410576649323,-0.004519562119323096
25.036999999987,-0.059277310710206366,0.07201856744065382,0.20380037597533573,0.970160216718338,-0.20999020852038955,-0.12114088908984601,0.004260424053146879
25.237499999986532,-0.02753839649640098,0.06143535421129252,0.17561325964938446,0.9981538513377243,-0.0524685348706543,-0.028876017118976718,0.010105322535172944
25.437999999986065,-0.02474800050804363,0.09964345486059313,0.158011661025419,0.9914549055824741,0.12182391939116102,0.046302594635470755,0.0056720887375490935
25.638499999985598,0.003015999968555132,0.0599152265300323,0.14802038845916715,0.9994997572736344,0.03161439583983818,-0.00010371125279723652,-0.0008685790719394257
25.83899999998513,0.028632586377771694,-0.0023789423723308617,0.1520270186219726,0.9961658292453759,-0.0777816037409085,-0.039984298283190486,-0.0022178039060794298
26.039499999984663,0.02247547712360769,-0.0033617577279871596,0.16323544795431238,0.9996262254047622,-0.025885392421554795,-0.00877740691510217,-0.0005595266360266405
26.239999999984196,0.007239306090336573,0.021886346531569567,0.17929150515750825,0.9987306035103153,0.04585457946466027,0.020818800568337938,0.0010567388213998004
26.44049999998373,0.005740236793914386,0.019478700998702907,0.19605819228968593,0.9997712433319755,0.020507016750944483,0.005981122006839541,0.0010721240374149186
26.64099999998326,0.008792532281475002,0.0034579229295395334,0.2113681447256054,0.9996908606487181,-0.02239660139293767,-0.010792685717934071,0.0003054774377117552
26.841499999982794,0.0038538308340571345,0.005646893324903554,0.223917865333981,0.9999665024904705,-0.008000769990927581,-0.0017085312055178778,-0.0002499952957555448
27.041999999982327,-0.002892262322194606,0.01694032789009499,0.23322402055403543,0.9997822384598364,0.018886868792566413,0.008871587862006517,-0.00023827769065510083
27.24249999998186,-0.0035656517114633747,0.01723298504008143,0.2393200178948158,0.9999347980275,0.01087482133018129,0.003483911835785679,-1.769350304539844e-05
27.442999999981392,-0.0015417724287280317,0.010948324299423148,0.2416756618000831,0.9999754090046831,-0.00606693509616401,-0.0035158365349377313,0.00011215130610793271
27.643499999980925,-0.0020487505274721773,0.010686234323877556,0.2246353822195995,0.9999978496504163,-0.001873619109622272,-0.0008839358141615478,9.4358106017075e-05
27.843999999980458,-0.0034541469869236677,0.014093175192288514,0.15871181017640348,0.9999546185314382,0.008946610004983164,0.003273913220642333,2.3222587154383384e-05
28.04449999997999,-0.0028923714580759356,0.01379388320780696,0.02835000474248499,0.9999787454502822,0.006378750354241739,0.0013488488121444501,-2.8257389837204754e-05
28.244999999979523,-0.00263340577950476,0.013332749933528659,0.0,0.9999879564603327,0.004863537351961212,0.0006572050643673605,-3.1940840508348734e-05
28.445499999979056,-0.0026331721242593056,0.013332219933542706,0.0,0.9999882906780925,0.004796862481910165,0.0006384733182429743,-3.1126492172410696e-05
28.64599999997859,-0.002632927091541024,0.013331580346974311,0.0,0.9999886267645615,0.004727584007833769,0.0006288187322780696,-2.9630682227903994e-05
28.84649999997812,-0.002632655967945888,0.013330761413564679,0.0,0.9999890066816002,0.0046468709475024845,0.000626378566839242,-2.7499727371385818e-05
29.046999999977654,-0.0026323704623346226,0.01332991758384171,0.0,0.9999894335952099,0.0045535264732084815,0.0006304608688859947,-2.477260654209812e-05
29.247499999977187,-0.002632098257619988,0.013329285320984407,0.0,0.9999898527197147,0.004458913810226538,0.0006419350549489599,-2.155508630537755e-05
29.44799999997672,-0.0026318244533176122,0.01332880767612753,0.0,0.999990234171406,0.004369668055628831,0.0006612437594652438,-1.787711185466985e-05
29.648499999976252,-0.0026315342722663566,0.013328400877464152,0.0,0.9999905694513203,0.004288176690342716,0.0006872826976421145,-1.3841615793097986e-05
29.848999999975785,-0.0026312196731607604,0.013328053705742781,0.0,0.999990853102083,0.004216186771710018,0.0007192990679744159,-9.493430518088041e-06
30.049499999975318,-0.0026308795602420446,0.01332776082533445,0.0,0.9999910758150673,0.0041565601844026365,0.0007558260591988937,-4.962458611514635e-06
30.24999999997485,-0.002630507245706138,0.013327508907176717,0.0,0.9999912353470126,0.004110437056452505,0.0007959499186864198,-2.960612121570574e-07
30.450499999974383,-0.0026300919222601565,0.013327228397325691,0.0,0.9999913379212847,0.0040770750208775864,0.000837569394714816,4.379752593860211e-06
30.650999999973916,-0.002629555695471934,0.013326570322966632,0.0,0.9999914595336763,0.00403879694239814,0.0008768675091443968,9.074005842461046e-06
30.85149999997345,-0.002628847911112858,0.013325323524890027,0.0,0.9999916878456426,0.003974870709910604,0.0009079956340513646,1.3652505968753554e-05
31.05199999997298,-0.0022356398522581293,0.01320438697025264,0.007274363532479548,0.9999989506325936,0.0009727855946926518,0.0010613928313814806,0.0001608326964599631
31.252499999972514,-0.0011619732709540753,0.014076957387325796,0.04735399400180149,0.999996662597866,0.002543745435332962,-0.000436919548928285,0.0001151242718549282
31.452999999972047,-0.000591100067811903,0.014881718756813317,0.11635529441679994,0.9999895601162455,0.004519459410057661,-0.0006739029202516771,-1.1354083017837646e-07
31.65349999997158,-0.0007478941447884764,0.01418525218494006,0.18657958069286737,0.9999941907837889,0.0033901060640689645,0.00035037269167492144,-5.308979569734832e-05
31.853999999971112,-0.0008677430980630988,0.012949065220016199,0.23146350735949087,0.9999979930802163,0.001900887278777399,0.0006318292592124596,-3.542429153695908e-05
32.05449999997103,-0.0007104387961994886,0.012351405748113721,0.24420183515493996,0.9999973819749386,0.0022873380006526436,6.424615836635267e-05,7.5551358869337e-07
32.25449999997198,-0.000661766767766901,0.01212577311858357,0.2404880300108932,0.9999957559313751,0.0029123134264967686,-7.900949193289062e-05,1.7528371915129176e-05
32.45449999997294,-0.0008427993987201382,0.011713507068102924,0.2372061556880271,0.9999966195033315,0.002582869551141441,0.00029936090329679043,1.2240939143586147e-05
32.65449999997389,-0.0009710444318357838,0.011325298544853674,0.23610019962325315,0.9999974284951295,0.0022291339933961482,0.0004170907475602824,2.7621192916850875e-07
32.85449999997485,-0.0009422759111097287,0.011243765012150072,0.23634818287671835,0.9999969237663728,0.0024731573405721487,0.00018952591279437187,-5.52163922087906e-06
33.0544999999758,-0.0009243668052286474,0.011297247899874843,0.23729037040650613,0.9999962090401597,0.0027513277299912467,0.0001099540302109934,-3.338066246213056e-06
33.25449999997676,-0.0009865389062941104,0.01126381312355812,0.2384591657831377,0.9999964677812989,0.002646179963381255,0.0002493097457547436,1.085221555666375e-06
33.45449999997771,-0.001027159870139476,0.011210581867054844,0.2395660519698641,0.9999968271483629,0.002501298943721545,0.0002986453408779241,2.786007558963943e-06
33.65449999997867,-0.001003967444043835,0.01125033696404566,0.24046435699513016,0.9999966271820545,0.0025888575174770833,0.00020841917026859544,1.6489265405050802e-06
33.85449999997962,-0.0009833274321633613,0.011322364198074366,0.24110841641403616,0.9999963532206608,0.002695191281885846,0.00017172438756634436,2.6115673458958157e-07
34.05449999998058,-0.000996970599797679,0.011341385556349195,0.24151532685797297,0.9999964556585555,0.0026530655335371975,0.00022341347434905843,-1.44649978698124e-07
34.25449999998153,-0.001007233388250274,0.011334623400413362,0.24172950087904632,0.999996621763175,0.0025876256856838943,0.00024628323060893367,3.445292577238681e-07
34.45449999998249,-0.000994857177823092,0.011352944917337411,0.24180585517539135,0.9999965643138283,0.002612661809770625,0.00021297504184566087,6.624403549495485e-07
34.65449999998344,-0.0009842013742887737,0.011379722218071545,0.24179487397385702,0.9999964580296647,0.002654275418086028,0.0001968490931251401,7.513350800221323e-07
34.8544999999844,-0.0009885214959892321,0.011382724303399113,0.24173866399330898,0.999996498460699,0.002637302445854577,0.0002184071902235924,6.706274875766397e-07
35.05449999998535,-0.0009921680091107346,0.01137369512843987,0.24166612689805814,0.9999965779186792,0.002606105529205659,0.00022883292054662725,6.294120566447666e-07
35.25449999998631,-0.0009865601785352795,0.01137693821393304,0.24159672456506262,0.9999965598856572,0.0026143232921367046,0.00021337861174876947,3.789270390586579e-07
35.45449999998726,-0.0005053325293360938,0.010641588467929383,0.24161137363776825,0.9995746549868489,0.025144294585770093,0.014768884166690017,0.00039194154788260515
35.65449999998822,0.017988692126563698,-0.017116651319190084,0.24558911400038783,0.9823433356255905,0.1532057482589459,0.10688233739515776,0.010282781985077226
35.85449999998917,0.11715148482676854,-0.15859939744458082,0.24861165451595135,0.9643306931650313,0.18937635079155335,0.18289012650999675,0.027461128998687266
36.05449999999013,0.34201346412614825,-0.41354482345921106,0.22033342702042508,0.9917084207096228,-0.09103574019387412,0.08956040474607414,0.01434699281029515
36.25449999999108,0.6369098430001937,-0.5693021790822249,0.2001619350954815,0.9283225188085628,-0.3587818484719889,-0.09743124139306363,-0.0001986971444376454
36.45449999999204,0.8602532052804007,-0.431281858357268,0.1379137490762511,0.9632608739998975,-0.22914614777877826,-0.1399931423511912,-0.004738319716863172
36.65449999999299,0.9633225731423027,-0.09725697396061603,0.06890186795448361,0.9938390814098289,0.08175052024010841,-0.07404792666989082,-0.010846071124131875
36.85449999999395,0.9817383226137285,0.18524582631965716,0.048060445433852926,0.9845119751627582,0.15353021649167076,-0.0828147556208118,-0.01750313219428618
37.0544999999949,0.9121716335155893,0.343812702306189,0.05339235556906364,0.989270126655245,0.04335566822632417,-0.1387973520610475,-0.014149120149538593
37.25449999999586,0.718143456106821,0.4512503039920626,0.08240709871419154,0.9935134596080116,0.0704746078113331,-0.0892416335143055,-0.0005158287091277208
37.45449999999681,0.44510594170273626,0.4878308121559553,0.12602474944388967,0.9764987405338362,0.21127484740895305,0.04070515596704654,0.012499554626217178
37.65449999999777,0.18729637271623414,0.36091719479906803,0.16256626058443976,0.9727654589105821,0.2120042827751434,0.09276483296886727,0.013275232568210846
37.85449999999872,-0.017229782890862775,0.08192565517956779,0.17320069033988383,0.9990878248566473,0.03564790158055272,0.02350649921427683,-0.00043569577215873213
38.05449999999968,-0.20713139947767312,-0.22088290205193145,0.18398442283866337,0.9881434390314829,-0.13965947819800378,-0.063311180848136,-0.007711577537066345
38.25450000000063,-0.44446333840070407,-0.40898316901984894,0.18978855711581638,0.9839841717516413,-0.17269378223149817,-0.043970279846583096,-0.0043152996454155264
38.45450000000159,-0.7140353262218779,-0.4451310357065149,0.1911622274694066,0.9895295709460326,-0.13547145895770762,0.049614328681837294,-0.004138891238198697
38.65450000000254,-0.9370818197489422,-0.3494983030320576,0.20031535073392684,0.9863307988508854,-0.11411789258145172,0.11855684801060459,-0.008540235402680533
38.8545000000035,-1.0527094332854516,-0.1442385867141517,0.2113408109069112,0.9871235064336666,-0.07850558795665558,0.13889419962567412,-0.01150899717726758
39.05450000000445,-1.0450170087547268,0.13528614077308307,0.21999268171753017,0.9910712794286682,0.011808541038391122,0.13269728243041187,-0.005450567470516125
39.25450000000541,-0.9271331598690483,0.41331294918117384,0.22858009263348691,0.9839404938483293,0.14516564717964212,0.10334113774573338,0.010423468416947365
39.45450000000636,-0.7308845221305188,0.5792190928315223,0.2367808027304688,0.9669115322397877,0.24734340374551297,0.05818209836042729,0.0227634108970475
39.65450000000732,-0.49805317524569104,0.5478213411390895,0.23314889425359808,0.9753117085949509,0.219944075120405,0.009258730219661913,0.01749144967539434
39.85450000000827,-0.2692544220498134,0.34483595441200393,0.21692320622680772,0.9977316085650612,0.02750670393417791,-0.06143272516016734,-0.0010192096194980196
40.05450000000923,-0.09929474219962889,0.12385338289148319,0.2084440168602031,0.9746343825640478,-0.18655877648041055,-0.12362255382737515,-0.001052343730699531
40.25450000001018,-0.031580710429188905,0.04917882816109313,0.18885231167624109,0.9856782929236206,-0.14878990464128558,-0.07881067896366954,0.009420404306588233
40.45450000001114,-0.02826776690579023,0.09029320246902273,0.1628557859275698,0.9960860889577645,0.08177166559662209,0.03250002054216386,0.008345463146987411
40.65450000001209,-0.010999873397290801,0.08568952523003294,0.1515379375593236,0.9954323041289179,0.09149358068243606,0.027228684453463253,0.0014322476860210577
40.85450000001305,0.021273126464887018,0.01869261663784503,0.1484811399386352,0.9982366962463007,-0.04973644876882398,-0.032320853785986974,-0.002268554976605319
41.054500000014,0.028353878847833795,-0.010540721044790953,0.15818351274561657,0.9976473795719858,-0.0628213232972799,-0.027408611224612925,-0.0013983572743583
41.25450000001496,0.012527385501929557,0.0129343231878843,0.1719258367606318,0.9995712591740156,0.025811420819532888,0.013812389854616912,0.0005350467776552727
41.45450000001591,0.0047711925784497166,0.024323477562495956,0.18914683495827359,0.9990388847102012,0.04082537314758187,0.015907862954169016,0.0012392096632297183
41.65450000001687,0.008106607000482791,0.00930885335018374,0.20498820651656405,0.9999333675415151,-0.009468097415237405,-0.006571801379532267,0.0006534791877879413
41.85450000001782,0.006928243142916387,0.0020959115035136004,0.21894375534789712,0.9997613066606779,-0.020367100474180236,-0.007905990027702686,-7.901955888599264e-05
42.05450000001878,-0.0005201992907206992,0.012681557339886816,0.22955841636805058,0.9999258043477935,0.010521145466450124,0.006132124661654686,-0.0002972282389856341
42.25450000001973,-0.004000887573324139,0.018721512610189728,0.2370479361875731,0.9998081502562508,0.018188200483568794,0.007269052119941182,-0.00011369090192826
42.45450000002069,-0.0022946850513097896,0.013482228461091825,0.2414581260156428,0.9999988426580537,-0.0004253710380229123,-0.0014588192323768455,7.475614026710369e-05
42.65450000002164,-0.0014791828232432048,0.009851183319522935,0.2364943618924613,0.9999759677541153,-0.006243193735840753,-0.0030121552528607795,0.00011561543973209553
42.8545000000226,-0.0029810277785378425,0.01273157246086656,0.19556359222172273,0.99998450167854,0.005182641184508565,0.0020331184283914295,5.534013840111977e-05
43.05450000002355,-0.003399591711236349,0.014526835202895895,0.09442763273784707,0.999953586142248,0.00920630419404797,0.0028406708771439304,-1.0644819245174534e-05
43.25450000002451,-0.002633489355291936,0.013332831643386252,0.0,0.9999877934726537,0.0048953059217039414,0.0006692217528081917,-3.206044646412536e-05
43.45450000002546,-0.0026332465863435736,0.013332265125896902,0.0,0.999988143744797,0.004826423065875816,0.000645766430886529,-3.155853523637515e-05
43.65450000002642,-0.002633011340614175,0.013331700973711698,0.0,0.9999884711116703,0.004759926799456376,0.0006323117375020774,-3.0372266296781186e-05
43.85450000002737,-0.0026327525107502983,0.013330958011645746,0.0,0.9999888270273505,0.004685310146064019,0.0006267977372845577,-2.8528850583117095e-05
44.05450000002833,-0.0026324709049248616,0.013330096441166306,0.0,0.9999892351923461,0.004597241992919986,0.0006278420002743404,-2.6075046230342813e-05
44.25450000002928,-0.002632191337890933,0.013329351083713107,0.0,0.9999896646617532,0.004501763563670299,0.0006357372213398366,-2.3079792559196065e-05
44.45450000003024,-0.0026319228744786983,0.01332882681338877,0.0,0.9999900628311458,0.004410151732837894,0.0006514719700413836,-1.9619555605614803e-05
44.65450000003119,-0.0026316415675711824,0.013328389136977396,0.0,0.9999904198750421,0.004324934507421284,0.0006744268067920343,-1.5752017663148794e-05
44.85450000003215,-0.0026313397458901464,0.013328016120816431,0.0,0.9999907278388295,0.004248402618390751,0.0007036889261878756,-1.155228988409686e-05
45.0545000000331,-0.0026310127862556715,0.01332769985529904,0.0,0.9999909791618055,0.004182901255504105,0.000738160934755442,-7.108778251519763e-06
45.25450000003406,-0.002630656980799405,0.013327430727906243,0.0,0.9999911685052084,0.004130346353424836,0.0007766236447104605,-2.5106380655628945e-06
45.45450000003501,-0.0026302696215975705,0.013327197775826104,0.0,0.9999912925359953,0.00409220208368385,0.0008177589266039952,2.152622490764597e-06
45.654500000035966,-0.0026298490865442853,0.013326989067046314,0.0,0.9999913498018604,0.004069445272802255,0.0008601689013057542,6.788677193948371e-06
45.85450000003692,-0.002629394866070043,0.0133267921065484,0.0,0.9999913406559207,0.004062522346393882,0.0009024397303197296,1.130896159930237e-05
46.054500000037876,-0.0026289075607036187,0.013326594270122212,0.0,0.9999912671415884,0.004071332413387872,0.0009432119128710011,1.5627787741122977e-05
46.25450000003883,-0.0026283888291495747,0.013326383178562445,0.0,0.9999911325361582,0.00409533304125543,0.0009811776715506584,1.966493730654849e-05
46.454500000039786,-0.002627841328507229,0.013326147136170776,0.0,0.9999909418515246,0.004133417285950079,0.001015150898800135,2.3347243679095177e-05
46.65450000004074,-0.0026272686037542405,0.013325875484857056,0.0,0.9999907011944674,0.004184093876575208,0.0010441144687517486,2.660837645576348e-05
46.854500000041696,-0.00262667495051546,0.013325558933923329,0.0,0.9999904181379855,0.004245451794449361,0.0010671960300658377,2.9392372965963597e-05
47.05450000004265,-0.00262606527048167,0.013325189832100348,0.0,0.9999901012538666,0.0043153017414651424,0.0010837726844733174,3.165328263425517e-05
47.254500000043606,-0.002625444895116503,0.013324762395792137,0.0,0.999989760382552,0.004391179880950146,0.001093415160133169,3.335546032402647e-05
47.45450000004456,-0.002624819405434175,0.013324272850440319,0.0,0.9999894060868822,0.004470507367385308,0.0010959422735609937,3.447340620875635e-05
47.654500000045516,-0.0026241944519301043,0.013323719542505715,0.0,0.9999890497432025,0.004550610411812777,0.0010913815644124816,3.499782585114246e-05
